Info 0    [17:02:39.873] Starting TS Server
Info 293  [17:04:00.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 66.13275003433228ms
Info 294  [17:04:00.363] Different program with same set of files
Info 295  [17:04:00.740] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 296  [17:04:00.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 22.46891689300537ms
Info 297  [17:04:00.763] Different program with same set of files
Info 298  [17:04:01.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 299  [17:04:01.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 27.459166049957275ms
Info 300  [17:04:01.206] Different program with same set of files
Info 301  [17:04:01.663] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 302  [17:04:01.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 29.801125049591064ms
Info 303  [17:04:01.693] Different program with same set of files
Info 304  [17:04:03.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 305  [17:04:03.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 56.25970792770386ms
Info 306  [17:04:03.077] Different program with same set of files
Info 307  [17:04:03.079] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 308  [17:04:03.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 19.310500144958496ms
Info 309  [17:04:03.098] Different program with same set of files
Info 310  [17:04:03.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 311  [17:04:03.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 26.909584045410156ms
Info 312  [17:04:03.559] Different program with same set of files
Info 313  [17:04:04.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 314  [17:04:04.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 25.490707874298096ms
Info 315  [17:04:04.322] Different program with same set of files
Info 316  [17:04:04.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 317  [17:04:04.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 28.002999782562256ms
Info 318  [17:04:04.764] Different program with same set of files
Info 319  [17:04:04.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 320  [17:04:04.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 18.066084384918213ms
Info 321  [17:04:04.783] Different program with same set of files
Info 322  [17:04:05.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 323  [17:04:05.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 30.224667072296143ms
Info 324  [17:04:05.067] Different program with same set of files
Info 325  [17:04:05.290] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 326  [17:04:05.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 28.960999965667725ms
Info 327  [17:04:05.320] Different program with same set of files
Info 328  [17:04:05.322] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 329  [17:04:05.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 16.8975830078125ms
Info 330  [17:04:05.339] Different program with same set of files
Info 331  [17:04:05.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 332  [17:04:05.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 20.868124961853027ms
Info 333  [17:04:05.662] Different program with same set of files
Info 334  [17:04:05.966] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 335  [17:04:05.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 23.12833309173584ms
Info 336  [17:04:05.989] Different program with same set of files
Info 337  [17:04:06.558] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 338  [17:04:06.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 20.86079216003418ms
Info 339  [17:04:06.579] Different program with same set of files
Info 340  [17:04:09.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 341  [17:04:09.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 20.915167331695557ms
Info 342  [17:04:09.483] Different program with same set of files
Info 343  [17:04:09.733] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 344  [17:04:09.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 20.09691619873047ms
Info 345  [17:04:09.754] Different program with same set of files
Info 346  [17:04:11.728] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 347  [17:04:11.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 73.98995876312256ms
Info 348  [17:04:11.803] Different program with same set of files
Info 349  [17:04:15.363] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 350  [17:04:15.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 34.29395914077759ms
Info 351  [17:04:15.398] Different program with same set of files
Info 352  [17:04:16.552] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 353  [17:04:16.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 71.51262474060059ms
Info 354  [17:04:16.625] Different program with same set of files
Info 355  [17:04:16.989] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 356  [17:04:17.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 38.86687517166138ms
Info 357  [17:04:17.028] Different program with same set of files
Info 358  [17:04:18.969] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 359  [17:04:18.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 27.072208881378174ms
Info 360  [17:04:18.997] Different program with same set of files
Info 361  [17:04:19.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 362  [17:04:19.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 23.185625076293945ms
Info 363  [17:04:19.824] Different program with same set of files
Info 364  [17:04:21.238] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 365  [17:04:21.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 86.68654203414917ms
Info 366  [17:04:21.326] Different program with same set of files
Info 367  [17:04:24.241] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 368  [17:04:24.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 24.334624767303467ms
Info 369  [17:04:24.266] Different program with same set of files
Info 370  [17:04:25.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 371  [17:04:25.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 23.38670825958252ms
Info 372  [17:04:25.299] Different program with same set of files
Info 373  [17:04:25.391] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 374  [17:04:25.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 20.713124752044678ms
Info 375  [17:04:25.412] Different program with same set of files
Info 376  [17:04:25.643] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 377  [17:04:25.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 43.87504196166992ms
Info 378  [17:04:25.688] Different program with same set of files
Info 379  [17:04:26.199] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 380  [17:04:26.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 27.86045789718628ms
Info 381  [17:04:26.227] Different program with same set of files
Info 382  [17:04:26.977] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 383  [17:04:27.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 23.29645872116089ms
Info 384  [17:04:27.000] Different program with same set of files
Info 385  [17:04:27.224] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 386  [17:04:27.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 26.67545795440674ms
Info 387  [17:04:27.250] Different program with same set of files
Info 388  [17:04:27.711] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 389  [17:04:27.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 23.772457599639893ms
Info 390  [17:04:27.735] Different program with same set of files
Info 391  [17:04:27.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 392  [17:04:27.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 22.103000164031982ms
Info 393  [17:04:27.945] Different program with same set of files
Info 394  [17:04:28.583] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 395  [17:04:28.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 24.565750122070312ms
Info 396  [17:04:28.608] Different program with same set of files
Info 397  [17:04:29.327] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 398  [17:04:29.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 22.123165607452393ms
Info 399  [17:04:29.349] Different program with same set of files
Info 400  [17:04:30.095] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 401  [17:04:30.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 24.495666027069092ms
Info 402  [17:04:30.119] Different program with same set of files
Info 403  [17:04:30.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 404  [17:04:30.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 162.64170837402344ms
Info 405  [17:04:30.284] Different program with same set of files
Info 406  [17:04:31.109] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 407  [17:04:31.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 43.28700017929077ms
Info 408  [17:04:31.153] Different program with same set of files
Info 409  [17:04:31.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 410  [17:04:31.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 27.98816680908203ms
Info 411  [17:04:31.835] Different program with same set of files
